Body,Head,PCA_Confidence,NL_rules
?a  patientDrug  Osimertinib   ,?a  treatmentType  Molecular_Targeted_Therapy,1,A lung cancer patient receiving the drug Osimertinib could also receive treatment type Molecular Targeted Therapy.
?a  treatmentType  Chemoradiotherapy_Adjuvant   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Chemoradiotherapy Adjuvant could experience progression or relapse status as progression.
?a  patientDrug  Crizotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drug Crizotinib could experience progression or relapse status as progression.
?a  patientDrug  Gefitinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drug Gefitinib could experience progression or relapse status as progression.
?a  patientDrug  Bevacizumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drug Bevacizumab could experience progression or relapse status as progression.
?a  patientDrug  Topotecan   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drug Topotecan could experience progression or relapse status as progression.
?a  patientDrug  Alectinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drug Alectinib could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  hasStage  IIIA   ,?a  hasBiomarker  BRAF_Negative,1,A lung cancer patient with biomarker RET_Negative in cancer stage IIIA could also have biomarker BRAF_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasBiomarker  BRAF_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Radiotherapy To Lung could also have biomarker BRAF_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasBiomarker  BRAF_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Chemotherapy Adjuvant could also have biomarker BRAF_Negative.
?a  hasBiomarker  ALK_Negative  ?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker ALK_Negative with biomarker RET_Negative could also have biomarker ROS1_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker BRAF_Negative with biomarker RET_Negative could also have biomarker ROS1_Negative.
?a  hasBiomarker  EGFR_Negative  ?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker EGFR_Negative with biomarker RET_Negative could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Radiotherapy To Lung could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Chemotherapy Adjuvant could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative who is a currentsmoker could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  patientDrug  Cisplatin   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative receiving the drug Cisplatin could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasRelapse_Progression  Progression   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative with progression status could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Open_Surgical_Procedure   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Open Surgical Procedure could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasStage  IIIA   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker RET_Negative in cancer stage IIIA could also have biomarker ROS1_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  hasStage  IVB   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient with biomarker BRAF_Negative in cancer stage IVB could also have biomarker ROS1_Negative.
?a  hasAgeCategory  Young  ?a  hasBiomarker  BRAF_Negative   ,?a  hasBiomarker  ROS1_Negative,1,A lung cancer patient in the young age category with biomarker BRAF_Negative could also have biomarker ROS1_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker RET_Negative who is a currentsmoker could also have biomarker EGFR_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker BRAF_Negative who is a currentsmoker could also have biomarker EGFR_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker BRAF_Negative receiving the drug Pembrolizumab could also have biomarker EGFR_Negative.
?a  hasBiomarker  ALK_Negative  ?a  hasStage  IIIB   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker ALK_Negative in cancer stage IIIB could also have biomarker EGFR_Negative.
?a  hasBiomarker  ROS1_Negative  ?a  hasStage  IIIB   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker ROS1_Negative in cancer stage IIIB could also have biomarker EGFR_Negative.
?a  hasBiomarker  ROS1_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker ROS1_Negative receiving Concurrent Chemoradiotherapy could also have biomarker EGFR_Negative.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Pembrolizumab could also have biomarker EGFR_Negative.
?a  hasStage  IIIA  ?a  patientDrug  Docetaxel   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient in cancer stage IIIA receiving the drug Docetaxel could also have biomarker EGFR_Negative.
?a  patientDrug  Pemetrexed  ?a  treatmentType  Thoracoscopy   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient receiving Thoracoscopy receiving the drug Pemetrexed could also have biomarker EGFR_Negative.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Pembrolizumab could also have biomarker EGFR_Negative.
?a  patientDrug  Pembrolizumab  ?a  patientDrug  Pemetrexed   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient receiving the drugs Pembrolizumab and Pemetrexed could also have biomarker EGFR_Negative.
?a  patientDrug  Carboplatin  ?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient receiving the drugs Carboplatin and Pembrolizumab could also have biomarker EGFR_Negative.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasBiomarker  EGFR_Negative,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Pembrolizumab could also have biomarker EGFR_Negative.
?a  hasBiomarker  RET_Negative  ?a  patientDrug  Carboplatin   ,?a  hasGender  Male,1,A lung cancer patient with biomarker RET_Negative receiving the drug Carboplatin could be male.
?a  hasBiomarker  EGFR_Positive  ?a  patientDrug  Afatinib   ,?a  treatmentType  Molecular_Targeted_Therapy,1,A lung cancer patient with biomarker EGFR_Positive receiving the drug Afatinib could also receive treatment type Molecular Targeted Therapy.
?a  hasBiomarker  RET_Negative  ?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative who is a currentsmoker could also have biomarker ALK_Negative.
?a  hasBiomarker  EGFR_Positive  ?a  hasBiomarker  ROS1_Negative   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker EGFR_Positive with biomarker ROS1_Negative could also have biomarker ALK_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  hasBiomarker  PDL1_Negative   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker BRAF_Negative with biomarker PDL1_Negative could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Radiotherapy To Lung could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Chemotherapy Adjuvant could also have biomarker ALK_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker BRAF_Negative with biomarker RET_Negative could also have biomarker ALK_Negative.
?a  hasBiomarker  EGFR_Negative  ?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker EGFR_Negative with biomarker RET_Negative could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasBiomarker  ROS1_Negative   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative with biomarker ROS1_Negative could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Open_Surgical_Procedure   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative receiving Open Surgical Procedure could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasStage  IIIA   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative in cancer stage IIIA could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  patientDrug  Cisplatin   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative receiving the drug Cisplatin could also have biomarker ALK_Negative.
?a  hasBiomarker  RET_Negative  ?a  hasRelapse_Progression  Progression   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker RET_Negative with progression status could also have biomarker ALK_Negative.
?a  hasBiomarker  BRAF_Negative  ?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker BRAF_Negative receiving the drug Pembrolizumab could also have biomarker ALK_Negative.
?a  hasBiomarker  ROS1_Negative  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasBiomarker  ALK_Negative,1,A lung cancer patient with biomarker ROS1_Negative receiving Chemotherapy Adjuvant could also have biomarker ALK_Negative.
?a  hasGender  Male  ?a  patientDrug  Cyclophosphamide   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient who is male receiving the drug Cyclophosphamide could also receive treatment type Intravenous Chemotherapy.
?a  hasGender  Male  ?a  patientDrug  Vincristine   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient who is male receiving the drug Vincristine could also receive treatment type Intravenous Chemotherapy.
?a  hasGender  Male  ?a  patientDrug  Doxorubicin   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient who is male receiving the drug Doxorubicin could also receive treatment type Intravenous Chemotherapy.
?a  patientDrug  Cyclophosphamide  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Cyclophosphamide could also receive treatment type Intravenous Chemotherapy.
?a  patientDrug  Doxorubicin  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Doxorubicin could also receive treatment type Intravenous Chemotherapy.
?a  patientDrug  Vincristine  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Vincristine could also receive treatment type Intravenous Chemotherapy.
?a  patientDrug  Docetaxel  ?a  treatmentType  Immunotherapy   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient receiving Immunotherapy receiving the drug Docetaxel could also receive treatment type Intravenous Chemotherapy.
?a  patientDrug  Docetaxel  ?a  patientDrug  Nivolumab   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient receiving the drugs Docetaxel and Nivolumab could also receive treatment type Intravenous Chemotherapy.
?a  hasAgeCategory  Old  ?a  patientDrug  Cyclophosphamide   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient in the old age category receiving the drug Cyclophosphamide could also receive treatment type Intravenous Chemotherapy.
?a  hasAgeCategory  Old  ?a  patientDrug  Vincristine   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient in the old age category receiving the drug Vincristine could also receive treatment type Intravenous Chemotherapy.
?a  hasAgeCategory  Old  ?a  patientDrug  Doxorubicin   ,?a  treatmentType  Intravenous_Chemotherapy,1,A lung cancer patient in the old age category receiving the drug Doxorubicin could also receive treatment type Intravenous Chemotherapy.
?a  hasStage  IIIB  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  treatmentType  Radiotherapy_To_Lung,1,A lung cancer patient in cancer stage IIIB receiving Concurrent Chemoradiotherapy could also receive treatment type Radiotherapy To Lung.
?a  hasBiomarker  ALK_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  treatmentType  Radiotherapy_To_Lung,1,A lung cancer patient with biomarker ALK_Negative receiving Concurrent Chemoradiotherapy could also receive treatment type Radiotherapy To Lung.
?a  hasBiomarker  EGFR_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  treatmentType  Radiotherapy_To_Lung,1,A lung cancer patient with biomarker EGFR_Negative receiving Concurrent Chemoradiotherapy could also receive treatment type Radiotherapy To Lung.
?a  hasBiomarker  ROS1_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  treatmentType  Radiotherapy_To_Lung,1,A lung cancer patient with biomarker ROS1_Negative receiving Concurrent Chemoradiotherapy could also receive treatment type Radiotherapy To Lung.
?a  hasGender  Female  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female in cancer stage IVB could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Vincristine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Vincristine could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Cyclophosphamide   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Cyclophosphamide could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Other could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Doxorubicin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Doxorubicin could experience progression or relapse status as progression.
?a  hasGender  Female  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is female receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasSmokingHabit  FormerSmoker  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a formersmoker in cancer stage IVA could experience progression or relapse status as progression.
?a  hasGender  Male  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is male in cancer stage IVA could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Paclitaxel could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category in cancer stage IVA could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Pembrolizumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Carboplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Carboplatin could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative in cancer stage IVA could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving Immunotherapy could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Cisplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  hasStage  IVA  ?a  patientDrug  Nivolumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVA receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Negative  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Negative in cancer stage IVA could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Positive  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Positive in cancer stage IVA could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative in cancer stage IVA could experience progression or relapse status as progression.
?a  hasSmokingHabit  NonSmoker  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a nonsmoker in cancer stage IVB could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Negative  ?a  hasStage  IVA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Negative in cancer stage IVA could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Immunotherapy could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Cisplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker in cancer stage IVB could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasAgeCategory  Old  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the old age category in cancer stage IVB could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Nivolumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Vp-16   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Vp could experience progression or relapse status as progression.
?a  hasStage  IVB  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Paclitaxel could experience progression or relapse status as progression.
