Body,Head,PCA_Confidence,NL_rules
?a  hasStage  IVB  ?a  patientDrug  Carboplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IVB receiving the drug Carboplatin could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive in cancer stage IVB could experience progression or relapse status as progression.
?a  hasStage  IIIB  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIB receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasStage  IIIB  ?a  treatmentType  Sequential_Chemoradiation   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIB receiving Sequential Chemoradiation could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Negative  ?a  hasStage  IVB   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Negative in cancer stage IVB could experience progression or relapse status as progression.
?a  hasStage  IIIB  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIB receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasStage  IIIB  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIB receiving Surgery could experience progression or relapse status as progression.
?a  hasStage  IIIB  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIB receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  hasStage  IIB  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIB receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  hasStage  IIIA  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIA receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  hasStage  IIIA  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIA receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasStage  IIIA  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IIIA receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  hasStage  IIIA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive in cancer stage IIIA could experience progression or relapse status as progression.
?a  hasSmokingHabit  NonSmoker  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a nonsmoker receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  hasStage  IIIA   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative in cancer stage IIIA could experience progression or relapse status as progression.
?a  hasSmokingHabit  NonSmoker  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a nonsmoker receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Cyclophosphamide   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Cyclophosphamide could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Vincristine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Vincristine could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Doxorubicin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Doxorubicin could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in cancer stage IV receiving the drug Paclitaxel could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Cyclophosphamide   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Cyclophosphamide could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Vincristine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Vincristine could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Other could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Doxorubicin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Doxorubicin could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  hasBiomarker  ALK_Positive   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category with biomarker ALK_Positive could experience progression or relapse status as progression.
?a  hasAgeCategory  Young  ?a  hasBiomarker  RET_Negative   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient in the young age category with biomarker RET_Negative could experience progression or relapse status as progression.
?a  treatmentType  Open_Surgical_Procedure  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Open Surgical Procedure receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  treatmentType  Molecular_Targeted_Therapy  ?a  treatmentType  Open_Surgical_Procedure   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving Open Surgical Procedure could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Open_Surgical_Procedure   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Open Surgical Procedure receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasSmokingHabit  FormerSmoker  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a formersmoker receiving the drug Other could experience progression or relapse status as progression.
?a  hasSmokingHabit  FormerSmoker  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a formersmoker receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasSmokingHabit  FormerSmoker  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a formersmoker receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  hasSmokingHabit  FormerSmoker   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive who is a formersmoker could experience progression or relapse status as progression.
?a  hasSmokingHabit  FormerSmoker  ?a  patientDrug  Afatinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a formersmoker receiving the drug Afatinib could experience progression or relapse status as progression.
?a  treatmentType  Radiotherapy_To_Bone  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving Surgery could experience progression or relapse status as progression.
?a  patientDrug  Nivolumab  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Surgery receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  treatmentType  Immunotherapy  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving Surgery could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Surgery receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Osimertinib  ?a  treatmentType  Surgery   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Surgery receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Oral_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving Oral Chemotherapy could experience progression or relapse status as progression.
?a  treatmentType  Radiotherapy_To_Bone  ?a  treatmentType  Thoracoscopy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving Thoracoscopy could experience progression or relapse status as progression.
?a  treatmentType  Radiotherapy_To_Bone  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  treatmentType  Chemotherapy_Adjuvant  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Chemotherapy Adjuvant receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  treatmentType  Molecular_Targeted_Therapy  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  treatmentType  Neoadjuvant_Chemotherapy  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Neoadjuvant Chemotherapy receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  treatmentType  Immunotherapy  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  treatmentType  Radiotherapy_To_Bone  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  patientDrug  Nivolumab  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  patientDrug  Vinorelbine  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Afatinib could experience progression or relapse status as progression.
?a  patientDrug  Pemetrexed  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Paclitaxel  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Paclitaxel could experience progression or relapse status as progression.
?a  patientDrug  Carboplatin  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Carboplatin could experience progression or relapse status as progression.
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Concurrent Chemoradiotherapy receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  BRAF_Negative  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker BRAF_Negative receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Bone receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Positive  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Positive receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving Radiotherapy To Bone could experience progression or relapse status as progression.
?a  patientDrug  Pemetrexed  ?a  treatmentType  Sequential_Chemoradiation   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Sequential Chemoradiation receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  treatmentType  Sequential_Chemoradiation   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Sequential Chemoradiation receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  treatmentType  Molecular_Targeted_Therapy  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Other could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  patientDrug  Vinorelbine  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Concurrent Chemoradiotherapy receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  patientDrug  Pemetrexed  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Whole Brain Radiation Therapy receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  BRAF_Negative  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker BRAF_Negative receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Positive  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Positive receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving Whole Brain Radiation Therapy could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Vincristine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Vincristine could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Other could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Cyclophosphamide   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Cyclophosphamide could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Chemotherapy Adjuvant receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Doxorubicin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient who is a currentsmoker receiving the drug Doxorubicin could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  hasSmokingHabit  CurrentSmoker   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative who is a currentsmoker could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Chemotherapy Adjuvant receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  treatmentType  Molecular_Targeted_Therapy  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving Neoadjuvant Chemotherapy could experience progression or relapse status as progression.
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Concurrent Chemoradiotherapy receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
