Body,Head,PCA_Confidence,NL_rules
?a  patientDrug  Cisplatin  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  treatmentType  Molecular_Targeted_Therapy  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving Molecular Targeted Therapy could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  patientDrug  Vinorelbine  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Pemetrexed  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Molecular Targeted Therapy receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Other could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Radiotherapy To Lung receiving the drug Afatinib could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative receiving Radiotherapy To Lung could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Concurrent Chemoradiotherapy receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Concurrent Chemoradiotherapy receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Cisplatin and Nintedanib could experience progression or relapse status as progression.
?a  patientDrug  Nintedanib  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Nintedanib and Pemetrexed could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  patientDrug  Nintedanib  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Nintedanib could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving the drug Other could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Negative  ?a  patientDrug  Nintedanib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Negative receiving the drug Nintedanib could experience progression or relapse status as progression.
?a  patientDrug  Atezolizumab  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Atezolizumab could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  treatmentType  Immunotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Immunotherapy receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Erlotinib and Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Erlotinib and Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Erlotinib and Paclitaxel could experience progression or relapse status as progression.
?a  patientDrug  Carboplatin  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Carboplatin and Erlotinib could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Cisplatin and Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Erlotinib  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Erlotinib and Osimertinib could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Nivolumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Nivolumab could experience progression or relapse status as progression.
?a  patientDrug  Nivolumab  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Nivolumab and Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  patientDrug  Nivolumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Gemcitabine and Nivolumab could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Negative  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Negative receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Erlotinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Erlotinib could experience progression or relapse status as progression.
?a  patientDrug  Nivolumab  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Positive  ?a  patientDrug  Nivolumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Positive receiving the drug Nivolumab could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Gemcitabine and Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  patientDrug  Cisplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Afatinib and Cisplatin could experience progression or relapse status as progression.
?a  patientDrug  Gemcitabine  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Gemcitabine and Pemetrexed could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Negative  ?a  patientDrug  Gemcitabine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Negative receiving the drug Gemcitabine could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Cisplatin and Other could experience progression or relapse status as progression.
?a  patientDrug  Cisplatin  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Cisplatin and Osimertinib could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  patientDrug  Cisplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving the drug Cisplatin could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Pemetrexed could experience progression or relapse status as progression.
?a  hasBiomarker  BRAF_Negative  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker BRAF_Negative receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Other and Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Afatinib and Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Osimertinib  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Osimertinib and Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Osimertinib  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Osimertinib and Vinorelbine could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Negative  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Negative receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  patientDrug  Pemetrexed   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving the drug Pemetrexed could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Afatinib and Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Pembrolizumab  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Other could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Afatinib could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  patientDrug  Vinorelbine   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving the drug Vinorelbine could experience progression or relapse status as progression.
?a  patientDrug  Osimertinib  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Positive  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Positive receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  patientDrug  Ipilimumab  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving Intravenous Chemotherapy receiving the drug Ipilimumab could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Pembrolizumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Other could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Negative  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Negative receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  patientDrug  Docetaxel  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Docetaxel and Paclitaxel could experience progression or relapse status as progression.
?a  patientDrug  Carboplatin  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Carboplatin and Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative receiving Intravenous Chemotherapy could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Negative  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Negative receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  BRAF_Negative  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker BRAF_Negative receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  patientDrug  Carboplatin  ?a  patientDrug  Ipilimumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Carboplatin and Ipilimumab could experience progression or relapse status as progression.
?a  hasBiomarker  PDL1_Positive  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker PDL1_Positive receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Docetaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Docetaxel could experience progression or relapse status as progression.
?a  patientDrug  Paclitaxel  ?a  patientDrug  Pembrolizumab   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Paclitaxel and Pembrolizumab could experience progression or relapse status as progression.
?a  patientDrug  Carboplatin  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Carboplatin and Other could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Other could experience progression or relapse status as progression.
?a  hasBiomarker  ROS1_Negative  ?a  patientDrug  Other   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ROS1_Negative receiving the drug Other could experience progression or relapse status as progression.
?a  patientDrug  Other  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Other and Paclitaxel could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  patientDrug  Paclitaxel   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative receiving the drug Paclitaxel could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Afatinib and Osimertinib could experience progression or relapse status as progression.
?a  patientDrug  Afatinib  ?a  patientDrug  Carboplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient receiving the drugs Afatinib and Carboplatin could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Afatinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Afatinib could experience progression or relapse status as progression.
?a  hasBiomarker  RET_Negative  ?a  patientDrug  Carboplatin   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker RET_Negative receiving the drug Carboplatin could experience progression or relapse status as progression.
?a  hasBiomarker  EGFR_Negative  ?a  patientDrug  Afatinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker EGFR_Negative receiving the drug Afatinib could experience progression or relapse status as progression.
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Osimertinib   ,?a  hasRelapse_Progression  Progression,1,A lung cancer patient with biomarker ALK_Negative receiving the drug Osimertinib could experience progression or relapse status as progression.
?a  hasStage  IV  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,1,A lung cancer patient in cancer stage IV receiving the drug Doxorubicin could also receive the drug Vp.
?a  hasStage  IV  ?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,1,A lung cancer patient in cancer stage IV receiving the drug Vincristine could also receive the drug Vp.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,1,A lung cancer patient who is a currentsmoker receiving the drug Cyclophosphamide could also receive the drug Vp.
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,1,A lung cancer patient who is a currentsmoker receiving the drug Vincristine could also receive the drug Vp.
?a  hasAgeCategory  Old  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,1,A lung cancer patient in the old age category receiving the drug Cyclophosphamide could also receive the drug Vp.
?a  hasAgeCategory  Old  ?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,1,A lung cancer patient in the old age category receiving the drug Vincristine could also receive the drug Vp.
?a  hasStage  IV  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,1,A lung cancer patient in cancer stage IV receiving the drug Vincristine could also receive the drug Carboplatin.
?a  hasStage  IV  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Carboplatin,1,A lung cancer patient in cancer stage IV receiving the drug Doxorubicin could also receive the drug Carboplatin.
?a  hasGender  Male  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,1,A lung cancer patient who is male receiving the drug Vincristine could also receive the drug Carboplatin.
?a  hasAgeCategory  Old  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Carboplatin,1,A lung cancer patient in the old age category receiving the drug Cyclophosphamide could also receive the drug Carboplatin.
?a  hasAgeCategory  Old  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,1,A lung cancer patient in the old age category receiving the drug Vincristine could also receive the drug Carboplatin.
?a  hasRelapse_Progression  No_Progression  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,1,A lung cancer patient with no progression status receiving the drug Vp could also receive the drug Carboplatin.
?a  hasBiomarker  BRAF_Negative  ?a  hasStage  IIIB   ,?a  hasAgeCategory  Old,1,A lung cancer patient with biomarker BRAF_Negative in cancer stage IIIB could be in the old age category.
